"id","soil_type","distance","capillary_rate"
"486","Su3","15","0.0007"
"487","Su4","15","0.0008"
"488","Sl2","15","0.0"
"489","Sl3","15","0.0"
"490","Sl4","15","0.0"
"491","Slu","15","0.0003"
"492","St2","15","0.0"
"493","St3","15","0.0"
"494","fS","15","0.0"
"495","gS","15","0.0"
"496","mS","15","0.0"
"497","Ss","15","0.0"
"498","Us","15","0.001"
"499","Uu","15","0.002"
"500","Uls","15","0.0019"
"501","Ut2","15","0.0011"
"502","Ut3","15","0.0011"
"503","Ut4","15","0.0008"
"504","Ls2","15","0.0004"
"505","Ls3","15","0.0005"
"506","Ls4","15","0.0004"
"507","Lt2","15","0.0004"
"508","Lt3","15","0.0005"
"509","Lu","15","0.0007"
"510","Lts","15","0.0002"
"511","Tt","15","0.0"
"512","Tl","15","0.0"
"513","Tu2","15","0.0"
"514","Tu3","15","0.0"
"515","Tu4","15","0.0002"
"516","Ts2","15","0.0"
"517","Ts3","15","0.0"
"518","Ts4","15","0.0"
"519","Su2","16","0.0003"
"520","Su3","16","0.0007"
"521","Su4","16","0.0008"
"522","Sl2","16","0.0"
"523","Sl3","16","0.0"
"524","Sl4","16","0.0"
"525","Slu","16","0.0003"
"526","St2","16","0.0"
"527","St3","16","0.0"
"528","fS","16","0.0"
"529","gS","16","0.0"
"530","mS","16","0.0"
"531","Ss","16","0.0"
"532","Us","16","0.001"
"533","Uu","16","0.002"
"534","Uls","16","0.0019"
"535","Ut2","16","0.0011"
"536","Ut3","16","0.0011"
"537","Ut4","16","0.0008"
"538","Ls2","16","0.0004"
"539","Ls3","16","0.0005"
"540","Ls4","16","0.0004"
"541","Lt2","16","0.0004"
"542","Lt3","16","0.0005"
"543","Lu","16","0.0007"
"544","Lts","16","0.0002"
"545","Tt","16","0.0"
"546","Tl","16","0.0"
"547","Tu2","16","0.0"
"548","Tu3","16","0.0"
"549","Tu4","16","0.0002"
"550","Ts2","16","0.0"
"551","Ts3","16","0.0"
"552","Ts4","16","0.0"
"553","Su2","17","0.0002"
"554","Su3","17","0.0005"
"555","Su4","17","0.0005"
"556","Sl2","17","0.0"
"557","Sl3","17","0.0"
"558","Sl4","17","0.0"
"559","Slu","17","0.0002"
"560","St2","17","0.0"
"561","St3","17","0.0"
"562","fS","17","0.0"
"563","gS","17","0.0"
"564","mS","17","0.0"
"565","Ss","17","0.0"
"566","Us","17","0.0007"
"567","Uu","17","0.0015"
"568","Uls","17","0.0014"
"569","Ut2","17","0.0007"
"570","Ut3","17","0.0007"
"571","Ut4","17","0.0005"
"572","Ls2","17","0.0002"
"573","Ls3","17","0.0003"
"574","Ls4","17","0.0003"
"575","Lt2","17","0.0003"
"576","Lt3","17","0.0003"
"577","Lu","17","0.0005"
"578","Lts","17","0.0001"
"579","Tt","17","0.0"
"580","Tl","17","0.0"
"581","Tu2","17","0.0"
"582","Tu3","17","0.0"
"583","Tu4","17","0.0001"
"584","Ts2","17","0.0"
"585","Ts3","17","0.0"
"586","Ts4","17","0.0"
"587","Su2","18","0.0002"
"588","Su3","18","0.0005"
"589","Su4","18","0.0005"
"590","Sl2","18","0.0"
"591","Sl3","18","0.0"
"592","Sl4","18","0.0"
"593","Slu","18","0.0002"
"594","St2","18","0.0"
"595","St3","18","0.0"
"596","fS","18","0.0"
"597","gS","18","0.0"
"598","mS","18","0.0"
"599","Ss","18","0.0"
"600","Us","18","0.0007"
"601","Uu","18","0.0015"
"602","Uls","18","0.0014"
"603","Ut2","18","0.0007"
"604","Ut3","18","0.0007"
"605","Ut4","18","0.0005"
"606","Ls2","18","0.0002"
"607","Ls3","18","0.0003"
"608","Ls4","18","0.0003"
"609","Lt2","18","0.0003"
"610","Lt3","18","0.0003"
"611","Lu","18","0.0005"
"612","Lts","18","0.0"
"613","Tt","18","0.0"
"614","Tl","18","0.0"
"615","Tu2","18","0.0"
"616","Tu3","18","0.0"
"617","Tu4","18","0.0"
"618","Ts2","18","0.0"
"619","Ts3","18","0.0"
"620","Ts4","18","0.0"
"621","Su2","19","0.0002"
"622","Su3","19","0.0005"
"623","Su4","19","0.0005"
"624","Sl2","19","0.0"
"625","Sl3","19","0.0"
"626","Sl4","19","0.0"
"627","Slu","19","0.0002"
"628","St2","19","0.0"
"629","St3","19","0.0"
"630","fS","19","0.0"
"631","gS","19","0.0"
"632","mS","19","0.0"
"633","Ss","19","0.0"
"634","Us","19","0.0007"
"635","Uu","19","0.0015"
"636","Uls","19","0.0014"
"637","Ut2","19","0.0007"
"638","Ut3","19","0.0007"
"639","Ut4","19","0.0005"
"640","Ls2","19","0.0002"
"641","Ls3","19","0.0003"
"642","Ls4","19","0.0003"
"643","Lt2","19","0.0003"
"644","Lt3","19","0.0003"
"645","Lu","19","0.0005"
"646","Lts","19","0.0"
"647","Tt","19","0.0"
"648","Tl","19","0.0"
"649","Tu2","19","0.0"
"650","Tu3","19","0.0"
"651","Tu4","19","0.0"
"652","Ts2","19","0.0"
"653","Ts3","19","0.0"
"654","Ts4","19","0.0"
"655","Su2","20","0.0001"
"656","Su3","20","0.0003"
"657","Su4","20","0.0003"
"658","Sl2","20","0.0"
"659","Sl3","20","0.0"
"660","Sl4","20","0.0"
"661","Slu","20","0.0001"
"662","St2","20","0.0"
"663","St3","20","0.0"
"664","fS","20","0.0"
"665","gS","20","0.0"
"666","mS","20","0.0"
"667","Ss","20","0.0"
"668","Us","20","0.0004"
"669","Uu","20","0.001"
"670","Uls","20","0.0009"
"671","Ut2","20","0.0004"
"672","Ut3","20","0.0004"
"673","Ut4","20","0.0003"
"674","Ls2","20","0.0001"
"675","Ls3","20","0.0002"
"676","Ls4","20","0.0001"
"677","Lt2","20","0.0001"
"678","Lt3","20","0.0002"
"679","Lu","20","0.0003"
"680","Lts","20","0.0"
"681","Tt","20","0.0"
"682","Tl","20","0.0"
"683","Tu2","20","0.0"
"684","Tu3","20","0.0"
"685","Tu4","20","0.0"
"686","Ts2","20","0.0"
"687","Ts3","20","0.0"
"688","Ts4","20","0.0"
"689","Su2","21","0.0"
"690","Su3","21","0.0003"
"691","Su4","21","0.0003"
"692","Sl2","21","0.0"
"693","Sl3","21","0.0"
"694","Sl4","21","0.0"
"695","Slu","21","0.0"
"696","St2","21","0.0"
"697","St3","21","0.0"
"698","fS","21","0.0"
"699","gS","21","0.0"
"700","mS","21","0.0"
"701","Ss","21","0.0"
"702","Us","21","0.0004"
"703","Uu","21","0.001"
"704","Uls","21","0.0009"
"705","Ut2","21","0.0004"
"706","Ut3","21","0.0004"
"707","Ut4","21","0.0003"
"708","Ls2","21","0.0"
"709","Ls3","21","0.0002"
"710","Ls4","21","0.0"
"711","Lt2","21","0.0"
"712","Lt3","21","0.0002"
"713","Lu","21","0.0003"
"714","Lts","21","0.0"
"715","Tt","21","0.0"
"716","Tl","21","0.0"
"717","Tu2","21","0.0"
"718","Tu3","21","0.0"
"719","Tu4","21","0.0"
"720","Ts2","21","0.0"
"721","Ts3","21","0.0"
"722","Ts4","21","0.0"
"723","Su2","22","0.0"
"724","Su3","22","0.0003"
"725","Su4","22","0.0003"
"726","Sl2","22","0.0"
"727","Sl3","22","0.0"
"728","Sl4","22","0.0"
"729","Slu","22","0.0"
"730","St2","22","0.0"
"731","St3","22","0.0"
"732","fS","22","0.0"
"733","gS","22","0.0"
"734","mS","22","0.0"
"735","Ss","22","0.0"
"736","Us","22","0.0004"
"737","Uu","22","0.001"
"738","Uls","22","0.0009"
"739","Ut2","22","0.0004"
"740","Ut3","22","0.0004"
"741","Ut4","22","0.0003"
"742","Ls2","22","0.0"
"743","Ls3","22","0.0002"
"744","Ls4","22","0.0"
"745","Lt2","22","0.0"
"746","Lt3","22","0.0002"
"747","Lu","22","0.0003"
"748","Lts","22","0.0"
"749","Tt","22","0.0"
"750","Tl","22","0.0"
"751","Tu2","22","0.0"
"752","Tu3","22","0.0"
"753","Tu4","22","0.0"
"754","Ts2","22","0.0"
"755","Ts3","22","0.0"
"756","Ts4","22","0.0"
"757","Su2","23","0.0"
"758","Su3","23","0.0003"
"759","Su4","23","0.0003"
"760","Sl2","23","0.0"
"761","Sl3","23","0.0"
"762","Sl4","23","0.0"
"763","Slu","23","0.0"
"764","St2","23","0.0"
"765","St3","23","0.0"
"766","fS","23","0.0"
"767","gS","23","0.0"
"768","mS","23","0.0"
"769","Ss","23","0.0"
"770","Us","23","0.0004"
"771","Uu","23","0.001"
"772","Uls","23","0.0009"
"773","Ut2","23","0.0004"
"774","Ut3","23","0.0004"
"775","Ut4","23","0.0003"
"776","Ls2","23","0.0"
"777","Ls3","23","0.0002"
"778","Ls4","23","0.0"
"779","Lt2","23","0.0"
"780","Lt3","23","0.0002"
"781","Lu","23","0.0003"
"782","Lts","23","0.0"
"783","Tt","23","0.0"
"784","Tl","23","0.0"
"785","Tu2","23","0.0"
"786","Tu3","23","0.0"
"787","Tu4","23","0.0"
"788","Ts2","23","0.0"
"789","Ts3","23","0.0"
"790","Ts4","23","0.0"
"791","Su2","24","0.0"
"792","Su3","24","0.0003"
"793","Su4","24","0.0003"
"794","Sl2","24","0.0"
"795","Sl3","24","0.0"
"796","Sl4","24","0.0"
"797","Slu","24","0.0"
"798","St2","24","0.0"
"799","St3","24","0.0"
"800","fS","24","0.0"
"801","gS","24","0.0"
"802","mS","24","0.0"
"803","Ss","24","0.0"
"804","Us","24","0.0004"
"805","Uu","24","0.001"
"806","Uls","24","0.0009"
"807","Ut2","24","0.0004"
"808","Ut3","24","0.0004"
"809","Ut4","24","0.0003"
"810","Ls2","24","0.0"
"811","Ls3","24","0.0002"
"812","Ls4","24","0.0"
"813","Lt2","24","0.0"
"814","Lt3","24","0.0002"
"815","Lu","24","0.0003"
"816","Lts","24","0.0"
"817","Tt","24","0.0"
"818","Tl","24","0.0"
"819","Tu2","24","0.0"
"820","Tu3","24","0.0"
"821","Tu4","24","0.0"
"822","Ts2","24","0.0"
"823","Ts3","24","0.0"
"824","Ts4","24","0.0"
"825","Su2","25","0.0"
"826","Su3","25","0.0001"
"827","Su4","25","0.0001"
"828","Sl2","25","0.0"
"829","Sl3","25","0.0"
"830","Sl4","25","0.0"
"831","Slu","25","0.0"
"832","St2","25","0.0"
"833","St3","25","0.0"
"834","fS","25","0.0"
"835","gS","25","0.0"
"836","mS","25","0.0"
"837","Ss","25","0.0"
"838","Us","25","0.0001"
"839","Uu","25","0.0005"
"840","Uls","25","0.0005"
"841","Ut2","25","0.0001"
"842","Ut3","25","0.0001"
"843","Ut4","25","0.0001"
"844","Ls2","25","0.0"
"845","Ls3","25","0.0001"
"846","Ls4","25","0.0"
"847","Lt2","25","0.0"
"848","Lt3","25","0.0001"
"849","Lu","25","0.0001"
"850","Lts","25","0.0"
"851","Tt","25","0.0"
"852","Tl","25","0.0"
"853","Tu2","25","0.0"
"854","Tu3","25","0.0"
"855","Tu4","25","0.0"
"856","Ts2","25","0.0"
"857","Ts3","25","0.0"
"858","Ts4","25","0.0"
"859","Su2","26","0.0"
"860","Su3","26","0.0"
"861","Su4","26","0.0"
"862","Sl2","26","0.0"
"863","Sl3","26","0.0"
"864","Sl4","26","0.0"
"865","Slu","26","0.0"
"866","St2","26","0.0"
"867","St3","26","0.0"
"868","fS","26","0.0"
"869","gS","26","0.0"
"870","mS","26","0.0"
"871","Ss","26","0.0"
"872","Us","26","0.0001"
"873","Uu","26","0.0003"
"874","Uls","26","0.0003"
"875","Ut2","26","0.0001"
"876","Ut3","26","0.0001"
"877","Ut4","26","0.0001"
"878","Ls2","26","0.0"
"879","Ls3","26","0.0"
"880","Ls4","26","0.0"
"881","Lt2","26","0.0"
"882","Lt3","26","0.0"
"883","Lu","26","0.0001"
"884","Lts","26","0.0"
"885","Tt","26","0.0"
"886","Tl","26","0.0"
"887","Tu2","26","0.0"
"888","Tu3","26","0.0"
"889","Tu4","26","0.0"
"890","Ts2","26","0.0"
"891","Ts3","26","0.0"
"892","Ts4","26","0.0"
"893","Su2","27","0.0"
"894","Su3","27","0.0"
"895","Su4","27","0.0"
"896","Sl2","27","0.0"
"897","Sl3","27","0.0"
"898","Sl4","27","0.0"
"899","Slu","27","0.0"
"900","St2","27","0.0"
"901","St3","27","0.0"
"902","fS","27","0.0"
"903","gS","27","0.0"
"904","mS","27","0.0"
"905","Ss","27","0.0"
"906","Us","27","0.0"
"907","Uu","27","0.0001"
"908","Uls","27","0.0001"
"909","Ut2","27","0.0"
"910","Ut3","27","0.0"
"911","Ut4","27","0.0"
"912","Ls2","27","0.0"
"913","Ls3","27","0.0"
"914","Ls4","27","0.0"
"915","Lt2","27","0.0"
"916","Lt3","27","0.0"
"917","Lu","27","0.0"
"918","Lts","27","0.0"
"919","Tt","27","0.0"
"920","Tl","27","0.0"
"921","Tu2","27","0.0"
"922","Tu3","27","0.0"
"923","Tu4","27","0.0"
"924","Ts2","27","0.0"
"925","Ts3","27","0.0"
"926","Ts4","27","0.0"
"927","Hh","27","0.0"
"928","Hh","26","0.0"
"929","Hh","25","0.0"
"930","Hh","24","0.0"
"931","Hh","23","0.0"
"932","Hh","22","0.0"
"933","Hh","21","0.0"
"934","Hh","20","0.0"
"935","Hh","19","0.0"
"936","Hh","18","0.0"
"937","Hh","17","0.0"
"938","Hh","16","0.0"
"939","Hh","15","0.0"
"940","Hh","14","0.0"
"941","Hh","13","0.0"
"942","Hh","12","5.0e-05"
"943","Hh","11","5.0e-05"
"944","Hh","10","0.0002"
"945","Hh","9","0.0002"
"946","Hh","8","0.0003"
"947","Hh","7","0.0004"
"948","Hh","6","0.0008"
"949","Hh","5","0.0013"
"950","Hh","4","0.002"
"951","Hh","3","0.003"
"952","Hh","2","0.005"
"953","Hh","1","0.005"
"954","Hn","2","0.004"
"955","Hn","3","0.0022"
"956","Hn","4","0.0011"
"957","Hn","5","0.0006"
"958","Hn","6","0.0003"
"959","Hn","7","0.0002"
"960","Hn","8","0.0001"
"961","Hn","9","5.0e-05"
"962","Hn","10","0.0"
"963","Hn","11","0.0"
"964","Hn","12","0.0"
"965","Hn","13","0.0"
"966","Hn","14","0.0"
"967","Hn","15","0.0"
"968","Hn","16","0.0"
"969","Hn","17","0.0"
"970","Hn","18","0.0"
"971","Hn","19","0.0"
"972","Hn","20","0.0"
"973","Hn","21","0.0"
"974","Hn","22","0.0"
"975","Hn","23","0.0"
"976","Hn","24","0.0"
"977","Hn","25","0.0"
"978","Hn","26","0.0"
"979","Hn","27","0.0"
"981","Hn","1","0.004"
